pack_id,image_url,nom_pack,type,description,prix_total,categorie
1,images\Événementssportifs.png,Événements sportifs et compétitions – Pack Standard,standard,"Inclus : Marquages sportifs durables et antidérapants, Systèmes de chronométrage électronique précis, Podiums légers, Signalétique directionnelle, Kits complets par discipline, Conforme aux normes fédérales.",320000,Événement sportif
2,images\Événementssportifs.png,Événements sportifs et compétitions – Pack Premium,premium,"Inclus : Marquages sportifs durables et antidérapants, Systèmes de chronométrage électronique précis, Podiums légers, Signalétique directionnelle, Kits complets par discipline, Conforme aux normes fédérales. Inclut également des options haut de gamme et décoratives.",2105000,Événement sportif
3,images\Cérémoniesofficielles.png,Cérémonies officielles – Pack Standard,standard,"Décoration complète pour cérémonies officielles, adaptée aux remises de prix, inaugurations, événements publics. Drapeaux, pupitres, tapis rouges et mobilier élégant. Mise en scène sobre et professionnelle. Respect des codes protocolaires. Valorisation de chaque moment solennel.",2570000,Cérémonie
4,images\Cérémoniesofficielles.png,Cérémonies officielles – Pack Premium,premium,"Décoration complète pour cérémonies officielles, adaptée aux remises de prix, inaugurations, événements publics. Drapeaux, pupitres, tapis rouges et mobilier élégant. Mise en scène sobre et professionnelle. Respect des codes protocolaires. Valorisation de chaque moment solennel.",2080000,Cérémonie
5,images\Banquetsetrepasdegroupe.png,Banquets et repas de groupe – Pack Standard,standard,"Service complet pour banquets et repas de groupe, idéal pour mariages, événements d'entreprise, fêtes familiales. Tables, chaises et décorations raffinées. Service soigné pour des repas mémorables. Adapté à des groupes de toutes tailles. Ambiance élégante et confortable.",1680000,Banquet
6,images\Banquetsetrepasdegroupe.png,Banquets et repas de groupe – Pack Premium,premium,"Service complet pour banquets et repas de groupe, idéal pour mariages, événements d'entreprise, fêtes familiales. Tables, chaises et décorations raffinées. Service soigné pour des repas mémorables. Adapté à des groupes de toutes tailles. Ambiance élégante et confortable.",2195000,Banquet
7,images\Soiréesàthème.png,Soirées à thème – Pack Premium,premium,"Organisation de soirées à thème uniques et personnalisées. Idéales pour mariages, anniversaires, événements d'entreprise. Décoration sur mesure et animations créatives. Ambiance mémorable et originale.",1815000,Soirée à thème
8,images\Soiréesàthème.png,Soirées à thème – Pack Standard,standard,"Organisation de soirées à thème uniques et personnalisées. Idéales pour mariages, anniversaires, événements d'entreprise. Décoration sur mesure et animations créatives. Ambiance mémorable et originale.",1260000,Soirée à thème
9,images\Festivalsetévénementsculturels.png,Festivals et événements culturels – Pack Standard,standard,"Organisation de festivals et événements culturels sur mesure. Idéals pour festivals de musique, expositions et célébrations culturelles. Décoration thématique et installations scéniques. Gestion des espaces pour une expérience fluide et professionnelle. Crée une atmosphère unique et mémorable. Solutions personnalisables pour chaque événement.",550000,Culturel
10,images\Festivalsetévénementsculturels.png,Festivals et événements culturels – Pack Premium,premium,"Organisation de festivals et événements culturels sur mesure. Idéals pour festivals de musique, expositions et célébrations culturelles. Décoration thématique et installations scéniques. Gestion des espaces pour une expérience fluide et professionnelle. Crée une atmosphère unique et mémorable. Solutions personnalisables pour chaque événement.",1719000,Culturel
11,images\Défilésdemodeouévénementsfashion.png,Défilés de mode ou événements fashion Pack Standard,standard,"Organisation de défilés de mode et événements fashion. Podiums, éclairage, fonds et décoration adaptés à la mode. Idéal pour lancements de marque, présentations, shootings. Esthétique soignée pour valoriser les créations. Ambiance élégante et professionnelle. Mise en scène sur mesure pour un impact visuel fort.",860000,Mode
12,images\Défilésdemodeouévénementsfashion.png,Défilés de mode ou événements fashion Pack Premium,premium,"Organisation de défilés de mode et événements fashion. Podiums, éclairage, fonds et décoration adaptés à la mode. Idéal pour lancements de marque, présentations, shootings. Esthétique soignée pour valoriser les créations. Ambiance élégante et professionnelle. Mise en scène sur mesure pour un impact visuel fort.",2095000,Mode
13,images\Inaugurations.png,Inaugurations – Pack Standard,standard,"Organisation complète d'inaugurations professionnelles. Idéal pour magasins, bureaux, showrooms, projets publics. Arche d'accueil, mobilier, éclairage, zone photo. Décoration sur mesure selon votre identité visuelle. Mise en scène soignée et ambiance élégante. Accompagnement pour un lancement réussi.",900000,Inauguration
14,images\Inaugurations.png,Inaugurations – Pack Premium,premium,"Organisation complète d'inaugurations professionnelles. Idéal pour magasins, bureaux, showrooms, projets publics. Arche d'accueil, mobilier, éclairage, zone photo. Décoration sur mesure selon votre identité visuelle. Mise en scène soignée et ambiance élégante. Accompagnement pour un lancement réussi.",1915000,Inauguration
15,images\Lancementsdeproduitsoudemarques.png,Lancements de produits ou de marques – Pack Standard,standard,Organisation de lancements de produits ou de marques. Aménagement complet et décoration personnalisée. Mise en valeur de votre identité visuelle. Zone de présentation avec mobilier et éclairage adaptés. Création d'une ambiance immersive et professionnelle. Idéal pour attirer l'attention et séduire votre public.,934000,Lancement de produit
16,images\Lancementsdeproduitsoudemarques.png,Lancements de produits ou de marques – Pack Premium,premium,Organisation de lancements de produits ou de marques. Aménagement complet et décoration personnalisée. Mise en valeur de votre identité visuelle. Zone de présentation avec mobilier et éclairage adaptés. Création d'une ambiance immersive et professionnelle. Idéal pour attirer l'attention et séduire votre public.,1768000,Lancement de produit
17,images\Fêtesprivées.png,Fêtes privées – Pack Premium,premium,"Organisation de fêtes privées sur mesure. Décoration personnalisée selon votre thème. Éclairage, mobilier et ambiance festive. Zones photo et espaces conviviaux. Idéal pour anniversaires, fiançailles, baptêmes. Expérience intime et mémorable pour vos invités.",1535000,Fête
18,images\Congrèsetsalonsprofessionnels.png,Congrès et salons professionnels – Pack Standard,standard,"Organisation de congrès et salons professionnels. Aménagement sur mesure (stands, zones d'accueil, mobilier). Décoration et signalétique adaptées à votre image. Éclairage professionnel et ambiance soignée. Espaces pensés pour les échanges et la visibilité. Idéal pour exposants et organisateurs.",1064000,Salon professionnel
19,images\Congrèsetsalonsprofessionnels.png,Congrès et salons professionnels – Pack Premium,premium,"Organisation de congrès et salons professionnels avec options haut de gamme. Zone photo, stands décorés, mobilier premium, ambiance immersive. Pour exposants recherchant impact visuel et confort maximal.",1854000,Salon professionnel
20,images\Réceptionsd'entreprise&séminaires.png,Réceptions d'entreprise & séminaires – Pack Standard,standard,"Organisation de séminaires et réceptions d'entreprise. Mobilier, décoration et agencement personnalisés. Espaces adaptés aux conférences et aux échanges. Éclairage, signalétique et ambiance professionnelle.",870000,Entreprise
21,images\Réceptionsd'entreprise&séminaires.png,Réceptions d'entreprise & séminaires – Pack Premium,premium,"Organisation premium de séminaires. Mobilier haut de gamme, zone photo, ambiance raffinée. Pour entreprises souhaitant marquer les esprits avec élégance et innovation.",1810000,Entreprise
22,images\Fêtesprivées.png,Fêtes privées – Pack Standard,standard,"Organisation de fêtes privées sur mesure. Éclairage, décoration, ambiance conviviale. Zone photo et animation festive. Pour anniversaires, fiançailles, baptêmes avec budget modéré.",995000,Fête
23,images\Mariages.png,Mariages – Pack Standard,standard,"Organisation et décoration complète de mariages. Arches florales, bougies, éclairage romantique. Tables raffinées et mobilier haut de gamme. Ambiance personnalisée et immersive. Espaces photo, signalétique, zones de détente.",1885000,Mariage
24,images\Mariages.png,Mariages – Pack Premium,premium,"Organisation et décoration complète de mariages avec éléments haut de gamme. Fonds lumineux, arches fleuries, mobilier raffiné. Pour un jour inoubliable.",1998000,Mariage
25,images\Fiançailles.png,Fiançailles – Pack Standard,standard,"Organisation de fiançailles personnalisées avec arches, bougies, tables décorées et zone photo. Ambiance romantique et élégante.",1010000,Fiançailles
26,images\Fiançailles.png,Fiançailles – Pack Premium,premium,"Fiançailles de prestige avec décoration florale, mobilier traditionnel, ambiance chaleureuse et coin photo haut de gamme.",1200000,Fiançailles
27,images\Fêtesdecirconcision.png,Fêtes de circoncision – Pack Standard,standard,"Fête de circoncision personnalisée. Ballons, mascotte, décoration thématique, zone photo, cadeaux. Ambiance festive et adaptée aux enfants.",1022000,Circoncision
28,images\Fêtesdecirconcision.png,Fêtes de circoncision – Pack Premium,premium,"Décoration immersive pour circoncision. Coin animation, fond 3D, arches personnalisées, pack cadeaux. Thème enfantin original et interactif.",1335000,Circoncision
29,images\Fêtesdenaissanceoubabyshowers.png,Fêtes de naissance ou baby showers – Pack Standard,standard,"Organisation de baby showers avec thème fille\garçon, arches, guirlandes, ambiance festive et familiale.",207000,Baby Shower
30,images\Fêtesdenaissanceoubabyshowers.png,Fêtes de naissance ou baby showers – Pack Premium,premium,"Baby shower premium avec décor interactif, arche artistique, photo lumineuse, ambiance douce et personnalisée.",477000,Baby Shower
